iter	Passed	Remaining
697	635	274
698	636	273
699	637	273
700	637	272
701	638	271
702	639	270
703	640	269
704	641	268
705	642	267
706	643	266
707	644	265
708	644	264
709	645	263
710	646	262
711	647	261
712	648	260
713	649	260
714	650	259
715	650	258
716	651	257
717	652	256
718	653	255
719	654	254
720	655	253
721	656	252
722	656	251
723	657	250
724	658	249
725	659	248
726	660	247
727	661	247
728	662	246
729	662	245
730	663	244
731	664	243
732	665	242
733	666	241
734	667	240
735	668	239
736	669	238
737	669	237
738	670	236
739	671	236
740	672	235
741	673	234
742	674	233
743	675	232
744	676	231
745	676	230
746	677	229
747	678	228
748	679	227
749	680	226
750	681	225
751	682	224
752	682	224
753	683	223
754	684	222
755	685	221
756	686	220
757	687	219
758	688	218
759	689	217
760	689	216
761	690	215
762	691	214
763	692	213
764	693	213
765	694	212
766	696	211
767	697	210
768	698	209
769	699	208
770	700	208
771	701	207
772	702	206
773	704	205
774	705	204
775	706	203
776	707	202
777	708	202
778	709	201
779	710	200
780	711	199
781	712	198
782	713	197
783	714	196
784	715	196
785	717	195
786	718	194
787	719	193
788	720	192
789	721	191
790	722	190
791	723	189
792	724	189
793	725	188
794	726	187
795	727	186
796	728	185
797	729	184
798	731	183
799	732	183
800	733	182
801	734	181
802	735	180
803	736	179
804	737	178
805	738	177
806	739	176
807	740	175
808	741	175
809	742	174
810	743	173
811	743	172
812	744	171
813	745	170
814	746	169
815	747	168
816	748	167
817	749	166
818	750	165
819	750	164
820	751	163
821	752	162
822	753	162
823	754	161
824	756	160
825	757	159
826	760	159
827	762	158
828	763	157
829	764	156
830	764	155
831	766	154
832	766	153
833	767	152
834	768	151
835	769	150
836	770	150
837	771	149
838	772	148
839	773	147
840	774	146
841	774	145
842	775	144
843	776	143
844	777	142
845	778	141
846	779	140
847	780	139
848	781	138
849	782	138
850	782	137
851	784	136
852	785	135
853	785	134
854	786	133
855	787	132
856	788	131
857	789	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	126
863	794	125
864	795	124
865	796	123
866	797	122
867	798	121
868	798	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	804	114
875	805	114
876	806	113
877	807	112
878	807	111
879	808	110
880	809	109
881	810	108
882	811	107
883	812	106
884	813	105
885	814	104
886	815	103
887	815	102
888	816	101
889	817	101
890	818	100
891	819	99
892	820	98
893	821	97
894	822	96
895	822	95
896	823	94
897	824	93
898	825	92
899	826	91
900	827	90
901	828	89
902	829	89
903	829	88
904	830	87
905	831	86
906	832	85
907	833	84
908	834	83
909	835	82
910	835	81
911	836	80
912	837	79
913	838	78
914	839	77
915	840	77
916	841	76
917	842	75
918	842	74
919	843	73
920	844	72
921	845	71
922	846	70
923	847	69
924	848	68
925	848	67
926	849	66
927	850	65
928	851	65
929	852	64
930	853	63
931	854	62
932	855	61
933	855	60
934	856	59
935	857	58
936	858	57
937	859	56
938	860	55
939	861	54
940	862	54
941	862	53
942	863	52
943	864	51
944	865	50
945	866	49
946	867	48
947	868	47
948	869	46
949	869	45
950	870	44
951	871	43
952	872	43
953	873	42
954	874	41
955	875	40
956	876	39
957	876	38
958	877	37
959	878	36
960	879	35
961	880	34
962	881	33
963	882	32
964	882	32
965	883	31
966	884	30
967	885	29
968	886	28
969	887	27
970	888	26
971	889	25
972	889	24
973	890	23
974	891	22
975	892	21
976	893	21
977	894	20
978	895	19
979	896	18
980	896	17
981	897	16
982	898	15
983	899	14
984	900	13
985	901	12
986	902	11
987	903	10
988	904	10
989	904	9
990	905	8
991	906	7
992	907	6
993	908	5
994	909	4
995	910	3
996	911	2
997	911	1
998	913	0
999	914	0
